,channelId,channelTitle,description,subscriberCount,viewCount,videoCount,brandingTitle,brandingDescription,brandingKeywords
0,UCZ7umxF5sRT5bkJQH8ZYK_g,RDF Tactics,"Hello, football managers! I'm RDF Tactics, an FM content creator and aspiring football analyst/scout. This channel is your premier source for Football Manager, tactical analysis, and FM Tactics. This channel is not just a destination for virtual football gurus but also a bridge between the digital and real football worlds. With a background at Dinamo Tbilisi, my experience in the beautiful game spans from the virtual pitch to the real one.

To contact, please email [email]
",69000,11293823,333,RDF Tactics,"Hello, football managers! I'm RDF Tactics, an FM content creator and aspiring football analyst/scout. This channel is your premier source for Football Manager, tactical analysis, and FM Tactics. This channel is not just a destination for virtual football gurus but also a bridge between the digital and real football worlds. With a background at Dinamo Tbilisi, my experience in the beautiful game spans from the virtual pitch to the real one.

To contact, please email [email]
","""rdf tactics"" ""football manager 2024"" ""fm24 tactics"" ""Football Manager"""
1,UC6z7WG1NhHhFXUUks0EY9BQ,kApps FM,"Canal dedicado al videojuego de gestión estratégica sobre fútbol ""Football Manager"". En él iré trayendo el contenido que voy haciendo en directo en la plataforma morada para que así quede para el recuerdo, además de contenido exclusivo sobre cómo jugar al juego en forma de video tutorial.

Espero que os guste lo que vaya subiendo y que juntos hagamos de este canal una gran comunidad. No olvideis suscribiros y activar la campanita!! Qué si no... no habrá final feliz!! :P! #kAppsFamily #Gorrillas
",12400,2579270,1177,kApps FM,"Canal dedicado al videojuego de gestión estratégica sobre fútbol ""Football Manager"". En él iré trayendo el contenido que voy haciendo en directo en la plataforma morada para que así quede para el recuerdo, además de contenido exclusivo sobre cómo jugar al juego en forma de video tutorial.

Espero que os guste lo que vaya subiendo y que juntos hagamos de este canal una gran comunidad. No olvideis suscribiros y activar la campanita!! Qué si no... no habrá final feliz!! :P! #kAppsFamily #Gorrillas
","Fm ""fm 2025"" 2025 ""football manager"" football manager ""futbol manager 2025"" futbol español ""fm 2025 online"" ""fm 2025 español"" ""football manager 2025 español"" ""fm 2025 online español"" ""football manager online 2025 español"" ""fm español"" ""football manager español"" kapps ""modo carrera"" ""modo carrera fm 25"" ""fm mundo real"" ""fm 25 mundo real"" ""fm original"" ""fm 25 carrera"" ""fm 25 partida online"" ""fm 25 online"" ""fm 25 draft"" ""fm 25 draft fantasía"" ""fm 25 cara a cara"""
2,UCCeR7BtDUauD9jlVT67epTg,DoctorBenjy FM,"Football Manager Youtuber and Streamer


",113000,53412230,2465,DoctorBenjy FM,"Football Manager Youtuber and Streamer


","FM23 DoctorBenjy DoctorBenjyFM ""Glory Hunter"" ""Football Manager"" ""DoctorBenjy Football Manager"" ""FM Streamer Showdown"" Salford Parma Thames"
3,UCuHPOsfauzzZtpu_Y91687A,Hood Gaming,"On Hood Gaming, you will be able to find Football Manager 2024 guides, wonderkid videos, the best FM24 tactics and rebuild challenges. 

𝘼𝙗𝙤𝙪𝙩 𝙈𝙚

I have always made content throughout my professional career, however, it has always been for someone else. In May 2020 I decided that it was time to create something for myself. Football Manager has always been a game that I have loved so wanted to take this opportunity to share some of the tips and tricks that I've learnt!
",39200,10114864,1316,Hood Gaming,"On Hood Gaming, you will be able to find Football Manager 2024 guides, wonderkid videos, the best FM24 tactics and rebuild challenges. 

𝘼𝙗𝙤𝙪𝙩 𝙈𝙚

I have always made content throughout my professional career, however, it has always been for someone else. In May 2020 I decided that it was time to create something for myself. Football Manager has always been a game that I have loved so wanted to take this opportunity to share some of the tips and tricks that I've learnt!
","""Hood Gaming"" ""Hood Gaming UK"" ""Hood Gaming FM"" ""Hood Gaming FM24"" FM24 ""Football Manager 2024"" ""FM24 Tactics"" ""FM24 GYR Tactics"" ""Football Manager 2024 Tactics"" ""FM24 Rebuild"" ""Football Manager Rebuilds"" ""FM24 Tips & Tricks"" ""FM24 Weston Super Mare"" ""FM24 Live Stream"" ""Football Manager Live Stream"""
5,UC7BbOekYYnfJtGjIYsh_yWw,Second Yellow Card,New Football Manager 2023 videos every single week! Did you ever use to make your sims swim and then remove the ladder? Yeah I do that for Football Manager,64700,15080490,2315,Second Yellow Card,New Football Manager 2023 videos every single week! Did you ever use to make your sims swim and then remove the ladder? Yeah I do that for Football Manager,"""football manager"" football gaming fm ""football manager 2022"" fm22"
6,UC6MamJPUYNb-A3-ye0vExSQ,JC Manager - Football Manager en Español,"Fanáticos de FOOTBALL MANAGER en ESPAÑOL, Tutoriales, Tácticas, Guías, Consejos, Trucos, recomendaciones de Wonderkids y los Mejores Jugadores de FM24, todo lo que Necesitas saber de Football Manager lo tienes AQUÍ, tienes que SUSCRIBIRTE.
Fifa, Pro Evolution Soccer, Top Eleven Manager,... hay muchos videojuegos de fútbol, pero para nosotros el Mejor Videojuego de fútbol es Football Manager, nada como FM para dirigir y gestionar un equipo de fútbol de manera virtual. 
",14400,2442780,508,JC Manager - Football Manager en Español,"Fanáticos de FOOTBALL MANAGER en ESPAÑOL, Tutoriales, Tácticas, Guías, Consejos, Trucos, recomendaciones de Wonderkids y los Mejores Jugadores de FM24, todo lo que Necesitas saber de Football Manager lo tienes AQUÍ, tienes que SUSCRIBIRTE.
Fifa, Pro Evolution Soccer, Top Eleven Manager,... hay muchos videojuegos de fútbol, pero para nosotros el Mejor Videojuego de fútbol es Football Manager, nada como FM para dirigir y gestionar un equipo de fútbol de manera virtual. 
","""football manager español"" ""football manager 2023 español"" ""football manager en español"" ""football manager 2023 en español"" ""fm23 español"" ""fm23 en español"" jcmanager ""jc manager"" ""fm23 españa"" ""football manager 2023 pc"" ""football manager para principiantes"" ""novedades football manager 2023"" ""tráiler fm23"" ""anuncio fm23"" ""lanzamiento football manager 2023"" ""licencias fm23"" ""fecha fm23"" ""tutorial football manager"" ""guía football manager"" ""wonderkids football manager"" ""novedades football manager"""
7,UCQw8SC9rns1YZLh1xuog9yQ,Vrc,"Pasjonat i hobbysta z amatorskim kanałem, sponsorowany przez popcorn solony i piwo z otwartych kadzi. Kocham Football Managera, nagrywam Football Managera, gram w Managery od 1995. FootballManagerianizm moją religią. 

Oprócz FM'a dorzucam inne piłkarskie managery, gry sportowe i każualowe granko.

Zawartość kanału:

1. Kariery w Football Manager
2. Poradniki do Football Managera
3. Eksperymenty różnej maści z użyciem edytora
4. Historia piłki nożnej
5. Serie z innych gier sportowych.
6. Baldury, Fallouty, Wiedźminy i Star Warsy.
7. Gry strategiczne i RPG.

Usuwam komentarze wulgarne, chamskie i obrażające innych. Banuje za natarczywy spam i ubliżanie.

Pozdrawiam!",19100,6373641,2955,Vrc,"Pasjonat i hobbysta z amatorskim kanałem, sponsorowany przez popcorn solony i piwo z otwartych kadzi. Kocham Football Managera, nagrywam Football Managera, gram w Managery od 1995. FootballManagerianizm moją religią. 

Oprócz FM'a dorzucam inne piłkarskie managery, gry sportowe i każualowe granko.

Zawartość kanału:

1. Kariery w Football Manager
2. Poradniki do Football Managera
3. Eksperymenty różnej maści z użyciem edytora
4. Historia piłki nożnej
5. Serie z innych gier sportowych.
6. Baldury, Fallouty, Wiedźminy i Star Warsy.
7. Gry strategiczne i RPG.

Usuwam komentarze wulgarne, chamskie i obrażające innych. Banuje za natarczywy spam i ubliżanie.

Pozdrawiam!",
8,UCuwR0CsOR5SST2BtclXbvGg,Evidence Based Football Manager,"Football Manager based on evidence, the whole evidence and nothing but the evidence",18000,692966,61,Evidence Based Football Manager,"Football Manager based on evidence, the whole evidence and nothing but the evidence",
9,UCKvJ62LDqb3uhQaqOzkkqVg,Chroo,"I make fictional football stories

Business inquiries currently n/a
",87100,11078900,143,Chroo,"I make fictional football stories

Business inquiries currently n/a
","soccer football ""video essay"" FIFA sports ""ea sports"" ""soccer comedy"" ""football comedy"" ""football manager"""
10,UCwEexRRE4tRrHKFfF5z1kGw,LucullusGames,"Ciao,
Mi chiamo Alessandro e gioco principalmente a videogame calcistici: Football Manager, Fifa e Pes. Adoro soprattutto la serie di Football Manager che tratto qui su Youtube a 360 gradi con Guide, Tutorial, Tattiche, Serie (finora trovate le playlist del Chievo su FM19, Cagliari su FM20, Bilbao su FM20), Esperimenti tutti realizzati da me. 
Il mio approccio a FM è decisamente competitivo, sono stato il primo italiano (tra i vari content creator) a vincere il Journeyman (una delle modalità di gioco più ostiche), e il primo italiano a portare su Youtube il concetto di Challenge su FM (tipico del mondo anglosassone), ovvero sfide difficili che impongono di vincere trofei specifici in un numero di stagioni limitate, rispettando regole rigorosissime.
Il mio obiettivo è provare a diventare uno dei migliori giocatori di Football Manager sul panorama mondiale.",20400,6418993,928,LucullusGames,"Ciao,
Mi chiamo Alessandro e gioco principalmente a videogame calcistici: Football Manager, Fifa e Pes. Adoro soprattutto la serie di Football Manager che tratto qui su Youtube a 360 gradi con Guide, Tutorial, Tattiche, Serie (finora trovate le playlist del Chievo su FM19, Cagliari su FM20, Bilbao su FM20), Esperimenti tutti realizzati da me. 
Il mio approccio a FM è decisamente competitivo, sono stato il primo italiano (tra i vari content creator) a vincere il Journeyman (una delle modalità di gioco più ostiche), e il primo italiano a portare su Youtube il concetto di Challenge su FM (tipico del mondo anglosassone), ovvero sfide difficili che impongono di vincere trofei specifici in un numero di stagioni limitate, rispettando regole rigorosissime.
Il mio obiettivo è provare a diventare uno dei migliori giocatori di Football Manager sul panorama mondiale.","videogames pc recensioni lucullusgames icniVadoDraNoël ""video recensione"" ""microsoft windows"" steam videogiochi videorecensioni ""football manager"" fm24 ""football manager 2024"" carriera ""carriera allenatore"" guide tutorial rebuild experiment tattiche ""moduli fm"" calcio fm25 ""football manager 2025"""
11,UC0B_surYDWjLFNV7Iix3A3Q,TomFM,"Welcome to TomFM, the home of Football Manager 2024 content. You can expect FM24 let's play videos as well as experiments and guides across the lifecycle of FM 2024. All videos uploaded at 5:15pm UK Time. Make sure you hit the subscribe button and turn the notification bells on for tutorials, wonderkids, tactics and lets plays!

",208000,44985909,1679,TomFM,"Welcome to TomFM, the home of Football Manager 2024 content. You can expect FM24 let's play videos as well as experiments and guides across the lifecycle of FM 2024. All videos uploaded at 5:15pm UK Time. Make sure you hit the subscribe button and turn the notification bells on for tutorials, wonderkids, tactics and lets plays!

","TomFM ""Tom FM"" TokFM ""Tok FM"" TonFM ""Ton FM"" ""Football Manager"" ""Football Manager 25"" ""Football Manager 2025"" FM25 ""FM 25"" ""FM 2025"" ""Football Manager Rebuild"" ""Football Manager 25 Rebuild"" ""FM25 Rebuild"" ""Football Manager Experiment"" ""Football Manager 25 Experiment"" ""FM25 Experiment"" ""Football Manager Challenge"" ""Football Manager 25 Challenge"" ""FM25 Challenge"" ""Football Manager Tutorial"" ""Football Manager 25 Tutorial"" ""FM25 Tutorial"""
12,UCNL-PktThtkU9V9mUSA6_xw,Arthur Ray,"Coach sur Football Manager, j'aime partager avec vous mes carrières, mais aussi des tutos et surtout des bon moments ! 
J'aime aussi quitter mon costume d'entraineur et découvrir d'autres jeux ! 

●▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬●

❤️ ► Abonne-toi 

🐤 ► Suis-moi sur Twitter: https://twitter.com/rayurart
👾 ► Rejoins moi en live sur Twitch : https://www.twitch.tv/ArthurRay
✉️ ► Contact Pro : [email]

●▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬●",96300,33320262,3197,Arthur Ray,"Coach sur Football Manager, j'aime partager avec vous mes carrières, mais aussi des tutos et surtout des bon moments ! 
J'aime aussi quitter mon costume d'entraineur et découvrir d'autres jeux ! 

●▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬●

❤️ ► Abonne-toi 

🐤 ► Suis-moi sur Twitter: https://twitter.com/rayurart
👾 ► Rejoins moi en live sur Twitch : https://www.twitch.tv/ArthurRay
✉️ ► Contact Pro : [email]

●▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬●",arthur ray fm divinity original sin story fm20 fm2020
13,UC-rJ_c0v5_rhoiRMT8ZlO1w,The Cult of FM,"Jack, 30, UEFA B Licenced coach.
Match Engine team @ Sports Interactive - Football Manager.

Personal Channel 
All views are my own
",8820,847852,360,The Cult of FM,"Jack, 30, UEFA B Licenced coach.
Match Engine team @ Sports Interactive - Football Manager.

Personal Channel 
All views are my own
",
14,UC-3wJqf60YbC6jzAfPRm2ig,Loki Doki,"Home of the best* Football Manager 2024 content on Youtube and Twitch (according to my dog) and home of the famous Journeyman series plus many other popular saves and experiments. FM24 will be the biggest year yet with more saves, experiments, guides, tutorials and lots of silly stuff. I will also be playing a few other games if they interest me.

Patreon - https://www.patreon.com/LokiDoki
Twitter - https://twitter.com/LokiDokigg
Twitch - https://www.twitch.tv/loki_doki_gg

*according to my wife
",60200,35545392,3709,Loki Doki,"Home of the best* Football Manager 2024 content on Youtube and Twitch (according to my dog) and home of the famous Journeyman series plus many other popular saves and experiments. FM24 will be the biggest year yet with more saves, experiments, guides, tutorials and lots of silly stuff. I will also be playing a few other games if they interest me.

Patreon - https://www.patreon.com/LokiDoki
Twitter - https://twitter.com/LokiDokigg
Twitch - https://www.twitch.tv/loki_doki_gg

*according to my wife
","""loki doki"" ""football manager"""
15,UC0XxZhHJT_VBc-szLoy3Imw,Jonukas,"Haaland im Saarland, Transfersperren, Rebuilds und ganz viel Football Manager. ",37900,7457188,168,Jonukas,"Haaland im Saarland, Transfersperren, Rebuilds und ganz viel Football Manager. ",
16,UCad5eMWb410g3FF0peWt48g,Stinger,"Football Manager in many different ways
Business [email]",22000,3879527,728,Stinger,"Football Manager in many different ways
Business [email]","footballmanager ""football manager tactics"" ""football manager tips"" ""football manager"" ""football manager beginners"" LLOUJO DRBENJY ZEALAND OMEGALUKE LLM FM23 ""FOOTBALL MANAGER 2023"" ""FM23 TACTICS"" ""best fm23 tactics"""
17,UCMWpuQCtigHebT0oRtFy7Gw,Football Manager,"Welcome to the new era of football management. #FM25 out March 2025.
",107000,27613029,312,Football Manager,"Welcome to the new era of football management. #FM25 out March 2025.
","""football manager"" FM ""football manager news"" ""football manager release date"" ""football manager new features"" FM23 ""Football Manager 2023"" ""Footy Manager"" ""Football Manager 23"""
18,UCPB3EO5KzwVquWYLgBIJyGw,MisterFM,"⚽️ Benvenuti sul canale di MisterFM, amici appassionati di calcio! ⚽️

Se siete qui, probabilmente condividiamo la stessa passione per il calcio, in particolare per i giochi manageriali 🎮. Da sempre sono un grande fan di questo genere, seguendo la serie fin dai tempi di Championship Manager 2000/2001 🕹️. Da quando è arrivato Football Manager, non mi sono mai perso un’edizione! 🔥

Nel 2018 ho deciso di aprire questo canale con l’uscita di Football Manager per condividere le mie avventure e mettermi alla prova 💪, insieme a una community di veri appassionati. Qui troverete gameplay, strategie, consigli e tutto ciò che riguarda l’incredibile mondo di FM 🌍. Unitevi a me in questa fantastica avventura! 🚀
",38500,10647439,2131,MisterFM,"⚽️ Benvenuti sul canale di MisterFM, amici appassionati di calcio! ⚽️

Se siete qui, probabilmente condividiamo la stessa passione per il calcio, in particolare per i giochi manageriali 🎮. Da sempre sono un grande fan di questo genere, seguendo la serie fin dai tempi di Championship Manager 2000/2001 🕹️. Da quando è arrivato Football Manager, non mi sono mai perso un’edizione! 🔥

Nel 2018 ho deciso di aprire questo canale con l’uscita di Football Manager per condividere le mie avventure e mettermi alla prova 💪, insieme a una community di veri appassionati. Qui troverete gameplay, strategie, consigli e tutto ciò che riguarda l’incredibile mondo di FM 🌍. Unitevi a me in questa fantastica avventura! 🚀
","""football manager 2024"" ""efootball 2024"" ""fc 24"" ""football manager"" misterfm ""mister fm"" ""football manager 2024 guida"" ""football manager 2024 gameplay"" ""football manager 2024 tutorial"" ""carriera allenatore"" ""fm 2024"" ""fm 24"" calcio ""football manager 2024 guida"" ""football manager 2024 tactic"" ""football manager 2024 carriera"""
19,UCO3AJGFCk2fnB_P6RnwzSog,WorkTheSpace,Daily Football Manager 2024 videos full of tangents and god-awful pronunciations. On YouTube my job is pretending to do a much more serious job in an entertaining manner... Sometimes it goes well.,211000,86225218,3265,WorkTheSpace,Daily Football Manager 2024 videos full of tangents and god-awful pronunciations. On YouTube my job is pretending to do a much more serious job in an entertaining manner... Sometimes it goes well.,"""Football Manager"" ""Football Manager 2020"" FM20 Gameplay Commentary tips tricks guide tactics wonderkids shortlist download graphics ""sports interactive"" football manager ""premier league"""
