,channelId,channelTitle,description,subscriberCount,viewCount,videoCount,brandingTitle,brandingDescription,brandingKeywords
21,UCGQDQ03U2yfNjCtg5WIipRQ,Top Eleven Football Manager - Topic,"Top Eleven 2025 - Be A Soccer Manager is LIVE and more exciting than ever, with bigger soccer, action, and tactics ready to bring you straight onto the touchline!

The latest version of the hit-free soccer manager game delivers huge additions to 3D live matches. From replays and highlights to animations and cut-scenes, in Top Eleven 2025, the experience of managing your ultimate soccer team is going to new heights! 

On top of incredible 3D match updates, Top Eleven 2025 includes all new formats for the game’s most prestigious competitions. New phases including Leagues and Play-Offs mean battling it out against top clubs vying for glory and history with the Ultimate Cup.
With Top Eleven 2025, it’s easy to get going in free soccer manager games:

QUICK START AS A SOCCERMANAGER
-Jump into real-time Auctions and compete to sign the best soccer players for your top 11.
-Build out your own 3D football stadium a...
This channel was generated automatically by YouTube's video discovery system.",10500,0,0,Top Eleven Football Manager - Topic,"Top Eleven 2025 - Be A Soccer Manager is LIVE and more exciting than ever, with bigger soccer, action, and tactics ready to bring you straight onto the touchline!

The latest version of the hit-free soccer manager game delivers huge additions to 3D live matches. From replays and highlights to animations and cut-scenes, in Top Eleven 2025, the experience of managing your ultimate soccer team is going to new heights! 

On top of incredible 3D match updates, Top Eleven 2025 includes all new formats for the game’s most prestigious competitions. New phases including Leagues and Play-Offs mean battling it out against top clubs vying for glory and history with the Ultimate Cup.
With Top Eleven 2025, it’s easy to get going in free soccer manager games:

QUICK START AS A SOCCERMANAGER
-Jump into real-time Auctions and compete to sign the best soccer players for your top 11.
-Build out your own 3D football stadium a...
This channel was generated automatically by YouTube's video discovery system.",
22,UCrADlix_abDTJT0ZL7VLQCw,Jake Cooper,"Welcome to the Jake Cooper channel, a Football Manager channel hoping to become one of your new favourites here on YouTube! 👀

If you enjoy FM24, why not check out the videos we have on the channel, with plenty of FM24 rebuilds on the way!

Feel free to join in with the debate and discussion in the comments, and if you enjoy yourself feel free to stick around and subscribe to see more Football manager 2024 content (and inspire me to make more). 

See you in the dugout! ",40700,4623876,429,Jake Cooper,"Welcome to the Jake Cooper channel, a Football Manager channel hoping to become one of your new favourites here on YouTube! 👀

If you enjoy FM24, why not check out the videos we have on the channel, with plenty of FM24 rebuilds on the way!

Feel free to join in with the debate and discussion in the comments, and if you enjoy yourself feel free to stick around and subscribe to see more Football manager 2024 content (and inspire me to make more). 

See you in the dugout! ","Jake ""Jake cooper"" ""Jake Cooper fm"" ""Football manager"" Chelsea ""football manager gameplay"" ""fm saves"" wonderkids ""lets play"" rebuild ""football manger rebuild"" FM23 FM2023 ""FM 23"" ""football manager 23"" ""fm23 save"" ""fm23 rebuild"" fm24 rebuild ""fm24 guide"" ""football manager 24 rebuild"" ""fm24 rebuild"" ""fm24 tutorial"" ""fm scout"" ""fm24 save"" ""fm24 wonderkids"" best ""football manager 2024"" ""football manager 24"" ""FM 24"" ""FM 2024"" ""fm24 tactics"" ""fm scout"" ""omega luke"" rebuild Zealand tomfm ""tom fm"" saves"
23,UC-YBEiuGZO-rr4EXS9xuSew,JoshDaly,"Everything Football Manager, The Home Of FM Content. You can expect to see daily uploads, as well as streams so plenty of content to keep you entertained. Be sure to subscribe and come join the team! 

Social Media
Twitter-@JoshDxly
Instagram-JoshDxly
Twitch - JoshDxly

Business Enquires- [email]


",28700,8524664,589,JoshDaly,"Everything Football Manager, The Home Of FM Content. You can expect to see daily uploads, as well as streams so plenty of content to keep you entertained. Be sure to subscribe and come join the team! 

Social Media
Twitter-@JoshDxly
Instagram-JoshDxly
Twitch - JoshDxly

Business Enquires- [email]


","""football manager"" fm24 ""fm 24"" ""fm 2024"" ""football manager 2024"" ""fm24 tactics"" ""tactics fm24"" ""fm24 best tactics"" ""fm24 rebuilds"" ""fm24 lets play"" ""football manager 2024"" ""fm24 wonderkids"" ""best fm24 tactics"" ""fm24 tactics guide"" ""football manager 2024 gameplay"" ""fm tactics"" ""football manager tactics"" JoshDaly ""fm24 tactics best"" ""fm 2024 tactics"" ""football manager 24 tactics"" ""op fm24 tactics"" ""broken fm24 tactics"" ""the best fm24 tactics"" ""rebuild fm24"" ""football manager rebuild"" fm2024"
24,UCTAdC3L4oSqEVrqTtZb_xkg,lollujo,"I play Football Manager in a cupboard and call it a job...

The home Non-League to Legend, the most viewed Football Manager Youtube series ever! Loads of FM24 content for you to enjoy with new Football Manager 2024 videos uploaded at 4pm every weekday. Make sure you scroll up and hit the subscribe button for Let's Play, Road to Glory, tactics, tutorials, experiments live streams and more!

**********

Business Enquiries 👉 [email]
",190000,75269831,3782,lollujo,"I play Football Manager in a cupboard and call it a job...

The home Non-League to Legend, the most viewed Football Manager Youtube series ever! Loads of FM24 content for you to enjoy with new Football Manager 2024 videos uploaded at 4pm every weekday. Make sure you scroll up and hit the subscribe button for Let's Play, Road to Glory, tactics, tutorials, experiments live streams and more!

**********

Business Enquiries 👉 [email]
","""lets play"" gameplay ""non-league to legend"" journeyman lollujo llm non-league ""lower league"" management ""road to glory"" football manager ""career mode"" ""kevin chapman"" ""football manager"" rebuild rebuilding ""the fm guide"" ""fm guide"" ""football manager guide"" ""the football manager guide"" tutorial guide ""fm tutorial"" ""fm tips"" fm24 ""football manager 2024"" ""football manager 24"""
25,UCF7P84fV2P2AQBYqNYJNhPw,Manajer Virtual,"Akun yang membahas seputar gim Football Manager yang berisi mulai dari tutorial, highlights sampai story.
Kunjungi juga situs dan media sosialnya di:
Web: https://manajervirtual.blogspot.com/


",7820,1469745,664,Manajer Virtual,"Akun yang membahas seputar gim Football Manager yang berisi mulai dari tutorial, highlights sampai story.
Kunjungi juga situs dan media sosialnya di:
Web: https://manajervirtual.blogspot.com/


","""football manager Indonesia"" ""tutorial football manager"" ""Football Manager 2025"" FM25 ""football manager"" ""football manager 2025 indonesia"" ""fm 2025 Indonesia"" ""fm 25 Indonesia"" ""football fm 2025 gameplay"" ""football manager 2025 mobile"" ""football manager 2025 gameplay"" ""football manager 2025 review"" ""fm mobile"" ""fm 25 indo"""
26,UCoIcaKrLHJ9X--jgBAtFEJw,ChesnoidPlays,"Welcome to ChesnoidPlays! This is my (ChesnoidGaming) second channel where i'll be posting extra content on FC 25 on top of what you already see on the main channel! You'll also find regular F1 game and Football Manager content here too so be sure to subscribe!

Follow my Twitch channel to see them recorded LIVE and follow me on Twitter to stay up to date with everything Chesnoid related!",25800,3813809,1039,ChesnoidPlays,"Welcome to ChesnoidPlays! This is my (ChesnoidGaming) second channel where i'll be posting extra content on FC 25 on top of what you already see on the main channel! You'll also find regular F1 game and Football Manager content here too so be sure to subscribe!

Follow my Twitch channel to see them recorded LIVE and follow me on Twitter to stay up to date with everything Chesnoid related!","ChesnoidGaming Chesnoid ChesnoidPlays ""Second Channel"" ""PC Gaming"" ""F1 Game"" ""Football Manager"" Journeyman ""Career Mode"" ""My Player"" F1 ""Formula 1"" ""My Team Career"" F124 ""Driver Career"" ""FC 25"" ""FC 25 Career Mode"" ""FC 25 Player Career"" ""FC 25 Player Career Mode"""
27,UCz69o5GpwaZhNy6LAQolDYA,Omega Luke,"The home of Football Manager REBUILDS, vs Challenges with Omega Dad and the best Football Manager stories on YouTube. So make sure you are subscribed for plenty of FM24 content.

Any business enquiries to sponsor videos, affiliate or collab with, feel free to use my email address - [email] 

",150000,52579454,1119,Omega Luke,"The home of Football Manager REBUILDS, vs Challenges with Omega Dad and the best Football Manager stories on YouTube. So make sure you are subscribed for plenty of FM24 content.

Any business enquiries to sponsor videos, affiliate or collab with, feel free to use my email address - [email] 

","FM22 ""Football Manager 2022"" ""Football Manager"" ""FM 22"" ""Football Manager 22"" ""FM22 Wonderkids"" ""FM22 Rebuilds"" ""Football Manager Rebuilds"" ""Football Manager Wonderkids"" ""FM22 Tactics"" ""Football Manager Tactics"" ""Football Manager Tips"" ""FM22 Tips"" ""Football Manager Best"" ""Football Manager Top"" ""FM22 Tutorial"" ""Best FM22"" ""Omega Luke"""
28,UCfDI0vpECnJaP0Ixs3gecHg,fefux,"Oi! Eu sou o Fefux! Tenho 32 anos, natural e residente em Guarulhos/SP.  Sou narrador esportivo pela nSports, Canal Olímpico do Brasil, Conmebol e Canal GOAT BR, criador de conteúdo e faço lives de Football Manager. Sejam bem-vindos! ♥",28200,2859454,279,fefux,"Oi! Eu sou o Fefux! Tenho 32 anos, natural e residente em Guarulhos/SP.  Sou narrador esportivo pela nSports, Canal Olímpico do Brasil, Conmebol e Canal GOAT BR, criador de conteúdo e faço lives de Football Manager. Sejam bem-vindos! ♥","""Football Manager"" ""Football Manager 2021"" ""Football Manager 2022"" ""Football Manager 20"" ""Football Manager 21"" ""Football Manager 22"" ""FM 2021"" ""FM 2020"" ""FM 2022"" ""FM 20"" ""FM 21"" ""FM 22"""
29,UC3waqpp6DhkLQUCNzxX6m1w,André Santana - FM,"✊ Patronos! ✊ https://www.patreon.com/user?u=56116626
⚽ INSTAGRAM: 👉 https://www.instagram.com/andresantana_yt/
⚽ TIK TOK: 👉https://www.tiktok.com/@andresantana_yt
⚽ DISCORD: 👉 [messaging-link]

⚽ Outro Canal. 👉 https://www.youtube.com/channel/UCCfkHuSuM-KpFO8ij7YHxuQ?sub_confirmation=1
",7520,967514,977,André Santana - FM,"✊ Patronos! ✊ https://www.patreon.com/user?u=56116626
⚽ INSTAGRAM: 👉 https://www.instagram.com/andresantana_yt/
⚽ TIK TOK: 👉https://www.tiktok.com/@andresantana_yt
⚽ DISCORD: 👉 [messaging-link]

⚽ Outro Canal. 👉 https://www.youtube.com/channel/UCCfkHuSuM-KpFO8ij7YHxuQ?sub_confirmation=1
","FM24 ""fm 24"" ""football manager 2024 download"" ""fm24 ps5"" ""fm 24 trailer"" ""fm24 beta"" ""fm 24 demo"" ""fm 24 download"" ""fm24 database"" ""fm24 tips"" ""football manager 2024"" ""football manager"" ""Football Manager portugal"" ""FM portugal"" ""fm24 gameplay"" ""fm 24 walkthrough"" ""fm 24 wonderkids"" ""fm24 mobile"" ""fm24 benfica"" ""fm24 sporting"" ""fm24 taticas"" ""fm24 rebuild"" ""fm24 jovens"" ""fm 24 benfica"" ""andré santana"" ""andré santana fm"" ""santana fm"" ""andre santana"" andre santana FM25 fm25 ""fm brasil"""
30,UCZqfix1LC5qP3D31AJNdr9g,salavatunited,"Уважаемые друзья, добро пожаловать на самый большой в России канал по Football Manager.
Рекомендую также подписаться на свой ТЕЛЕГРАМ-КАНАЛ - [messaging-link]
Twitch-канал: https://www.twitch.tv/salavatunited
И вступить в группу ВК -  https://vk.com/sltutd


",34400,18018078,2664,salavatunited,"Уважаемые друзья, добро пожаловать на самый большой в России канал по Football Manager.
Рекомендую также подписаться на свой ТЕЛЕГРАМ-КАНАЛ - [messaging-link]
Twitch-канал: https://www.twitch.tv/salavatunited
И вступить в группу ВК -  https://vk.com/sltutd


","бубнов ""Football Manager"" FM ""футбольный менеджер"" ФМ ""футбол менеджер"" ""football manager"" ""карьера в football manager"" ""football manager карьера"" ""фм карьера"" ""карьера фм"" ""карьера fm"" ""miles si"" ""video game"" ""sports game"" fifa pes ""карьера тренера футбол менеджер"" ""football manager гайд"" ""football manager 2023"" fm23 ""fm 23"" pes fifa футбол ""футбольные трансферы"" ""football manager 2024"" ""пародия на бубнова"""
31,UCWG8MUkOQKOgHkliNsCwnVg,FM Blog | FM24,"Welcome to the FM Blog YouTube channel about all things Football Manager 2024. Get your FM24 tactics, wonderkids, scouting, guides, tutorials, hints and tips all in one place. Don't forget, we make videos for you. Get in the comments if you've got anything you want us to explore in our FM 2024 videos. 

✅ Subscribe to get notified of our new videos ➜ https://fmblog.org/ytsub
🔔 Click the bell icon and select 'All' to not miss anything

DISCLAIMER: This channel is not endorsed by Sports Interactive or SEGA & is intended for entertainment purposes only. The views expressed here are the views of the individual contributors. In-game generated images & any other Football Manager related items are registered trademarks & copyright material owned by Sports Interactive or their respective trademark & copyright holders. 

This channel may sometimes use adult language and content that is not suitable for children under the age of 13.
",7340,2557730,1025,FM Blog | FM24,"Welcome to the FM Blog YouTube channel about all things Football Manager 2024. Get your FM24 tactics, wonderkids, scouting, guides, tutorials, hints and tips all in one place. Don't forget, we make videos for you. Get in the comments if you've got anything you want us to explore in our FM 2024 videos. 

✅ Subscribe to get notified of our new videos ➜ https://fmblog.org/ytsub
🔔 Click the bell icon and select 'All' to not miss anything

DISCLAIMER: This channel is not endorsed by Sports Interactive or SEGA & is intended for entertainment purposes only. The views expressed here are the views of the individual contributors. In-game generated images & any other Football Manager related items are registered trademarks & copyright material owned by Sports Interactive or their respective trademark & copyright holders. 

This channel may sometimes use adult language and content that is not suitable for children under the age of 13.
","""football manager blog"" ""Football Manager"" fm23 fm2023 ""football manager 2023"" ""fm23 wonderkids"" ""fm23 tactics"" ""fm23 teams to manage"" ""football manager 2023 wonderkids"" ""football manager 2023 tactics"" ""football manager 2023 download"" ""football manager 2023 new features"" ""football manager 2023 best players"" ""football manager 2023 bargains"" ""football manager 2023 facepack"" fmscout zealand omegaluke doctorbenjy fmbase ""fm23 best players"" lollujo WorkTheSpace Zealand ""fm23 facepack"" ""fm23 logopack"""
32,UCrEd_Xz4zERYT4fg6se62kA,Magicomonta football manager Emulazioni tattiche,"Emulazioni tattiche di football Manager con analisi tattica, tutorial e live di carriere",11300,769230,819,Magicomonta football manager Emulazioni tattiche,"Emulazioni tattiche di football Manager con analisi tattica, tutorial e live di carriere",FOOTBALLMANAGER MAGICOMONTA EMULAZIONITATTICHE
33,UCWUCWx5HNWSuzwGxwVczGPQ,BusttheNet Gaming,"Hi there, my name is Daljit, apart from being a content creator, I am also a moderator on the SI forums helping people out with the training and tactics side of the game. 

On this channel you will find guides for Football Manager that cover: Training, Tips and Tricks, Tactics.  You will also find me releasing written guides for the game each year for every new game that is released. I also release views, schedules, shortlists.

The best place to start if you are new to the game is the 101 of Mastering Football Manager, which covers guides that are done in conjunction with the creators of the game Sports Interactive. Other saves include - Gamechanger -  a series of shows that cover FM20, FM21 where I take a look at your saves and offer suggestions. 

This year I livestream on Mondays, Weds and Fridays (1830hrs Singapore)  covering Road to Glory challenges with Forest, Kasimpasa, Sporting Portugal and Dundee United.  I also upload two guide videos each week. 

WV0Q0Z",30300,6201594,1312,BusttheNet Gaming,"Hi there, my name is Daljit, apart from being a content creator, I am also a moderator on the SI forums helping people out with the training and tactics side of the game. 

On this channel you will find guides for Football Manager that cover: Training, Tips and Tricks, Tactics.  You will also find me releasing written guides for the game each year for every new game that is released. I also release views, schedules, shortlists.

The best place to start if you are new to the game is the 101 of Mastering Football Manager, which covers guides that are done in conjunction with the creators of the game Sports Interactive. Other saves include - Gamechanger -  a series of shows that cover FM20, FM21 where I take a look at your saves and offer suggestions. 

This year I livestream on Mondays, Weds and Fridays (1830hrs Singapore)  covering Road to Glory challenges with Forest, Kasimpasa, Sporting Portugal and Dundee United.  I also upload two guide videos each week. 

WV0Q0Z","Bustthenet ""Football Manager"" ""How to Master Football Manager"" ""tips and tricks"" ""lets play"" tactics ""road to glory"" rashidi journeyman ""FM Training Schedules"" ""FM Training"" ""FM Tactics"" Experiments Gamechanger ""FM guides"" ""FM Tutorial"" wonderkids Youtube ""FM help"" ""Football Manager Help"" ""Bustthenet FM"" ""LLM Football"" Nonleague ""bust the net"" ""bustthenet gaming"" ""bustthenet training schedules"" ""Football Manager 2022"" FM22 ""FM 22 Tactics"" ""Football Manager Training"" ""FM 22 Training"""
34,UCG52-Mgl1STe9rTfNF1wvXA,Football Manager Italia,"Benvenuti su Football Manager Italia, un canale interamente dedicato a questa fantastica serie di giochi.

Cercherò di darvi nel mio piccolo, consigli sugli allenamenti, sullo staff, sugli acquisti e sulle formazioni per le squadre che state allenando. Tutto ciò con video di carriera e stagioni che affronteremo insieme (con diversi team) o con video specifici.

Buona visione da Mike94",6650,1608132,1165,Football Manager Italia,"Benvenuti su Football Manager Italia, un canale interamente dedicato a questa fantastica serie di giochi.

Cercherò di darvi nel mio piccolo, consigli sugli allenamenti, sullo staff, sugli acquisti e sulle formazioni per le squadre che state allenando. Tutto ciò con video di carriera e stagioni che affronteremo insieme (con diversi team) o con video specifici.

Buona visione da Mike94",Football Manager
35,UCrzcsiVgs_79FYdkyIBcyAg,Erione Football Manager,"Neste canal você encontrará tudo o que acontece no futebol Brasileiro, Sul-americano, Europeu e mundial com exclusividade e qualidade.
Melhores momentos de jogos, mercado da bola, Noticias e muito mais. INSCREVA-SE!!
UM CLIQUE E É GRÁTIS!!",8520,2020625,64,Erione Football Manager,"Neste canal você encontrará tudo o que acontece no futebol Brasileiro, Sul-americano, Europeu e mundial com exclusividade e qualidade.
Melhores momentos de jogos, mercado da bola, Noticias e muito mais. INSCREVA-SE!!
UM CLIQUE E É GRÁTIS!!","""Football Manager"" ""Erione Football futebol manager"" ""mercado da bola"" gols ""melhores momentos"" skills dribles jogadas ""noticias neymar"" ""noticias cristiano ronaldo"" ""noticias messi"" ""futebol europeu"" Erione futebol manager"
36,UCcLDBD4zbbLhc6lkMm1HxCA,mietczyński sportowo,hej to ja Mieciu a to mój drugi kanał o tematyce okołosportowej zainteresowanych zapraszam do subskrybowania i życzę miłego dzionka,61800,6906831,102,mietczyński sportowo,hej to ja Mieciu a to mój drugi kanał o tematyce okołosportowej zainteresowanych zapraszam do subskrybowania i życzę miłego dzionka,
